frequency_hz,magnitude
0,8.47891e-05
46.875,0.000198014
93.75,0.000172232
140.625,0.000499854
187.5,0.0015276
234.375,0.00361773
281.25,0.00763522
328.125,0.0126273
375,0.0220853
421.875,0.021618
468.75,0.0040502
515.625,0.0149784
562.5,0.030579
609.375,0.0282947
656.25,0.0209858
703.125,0.00901139
750,0.0239057
796.875,0.0204859
843.75,0.024159
890.625,0.0309929
937.5,0.0360652
984.375,0.0397427
1031.25,0.0492171
1078.12,0.0466858
1125,0.0217165
1171.88,0.0164378
1218.75,0.0091429
1265.62,0.00636589
1312.5,0.00344153
1359.38,0.00298049
1406.25,0.00488277
1453.12,0.00458982
1500,0.00369104
1546.88,0.00910252
1593.75,0.0207059
1640.62,0.019049
1687.5,0.0114947
1734.38,0.00832624
1781.25,0.00998709
1828.12,0.00818476
1875,0.0118518
1921.88,0.0172703
1968.75,0.00409075
2015.62,0.00972499
2062.5,0.025593
2109.38,0.0132239
2156.25,0.0157202
2203.12,0.00745227
2250,0.0133753
2296.88,0.0185103
2343.75,0.00631406
2390.62,0.0149192
2437.5,0.00973677
2484.38,0.00741948
2531.25,0.0169551
2578.12,0.00808159
2625,0.00903686
2671.88,0.00549542
2718.75,0.00152311
2765.62,0.00138687
2812.5,0.00238321
2859.38,0.00957937
2906.25,0.0199883
2953.12,0.0139996
3000,0.00845326
3046.88,0.0210597
3093.75,0.0308923
3140.62,0.0394337
3187.5,0.0116273
3234.38,0.0126587
3281.25,0.0227293
3328.12,0.0121699
3375,0.0172374
3421.88,0.0357884
3468.75,0.0376681
3515.62,0.0113917
3562.5,0.0235585
3609.38,0.0279089
3656.25,0.0295948
3703.12,0.0288574
3750,0.017701
3796.88,0.0157036
3843.75,0.00877168
3890.62,0.026619
3937.5,0.042538
3984.38,0.0339003
4031.25,0.0177323
4078.12,0.023334
4125,0.0295436
4171.88,0.0331144
4218.75,0.0162909
4265.62,0.0114333
4312.5,0.0270979
4359.38,0.0262989
4406.25,0.0198625
4453.12,0.0356389
4500,0.0525251
4546.88,0.0411346
4593.75,0.0350349
4640.62,0.0504336
4687.5,0.0383567
4734.38,0.082124
4781.25,0.0596609
4828.12,0.0278266
4875,0.0415224
4921.88,0.0281092
4968.75,0.0476285
5015.62,0.0438068
5062.5,0.0334505
5109.38,0.0159187
5156.25,0.0321964
5203.12,0.107318
5250,0.086684
5296.88,0.050522
5343.75,0.0741346
5390.62,0.0418629
5437.5,0.0272728
5484.38,0.0527951
5531.25,0.0730033
5578.12,0.0351584
5625,0.0464926
5671.88,0.0134081
5718.75,0.0313432
5765.62,0.0402222
5812.5,0.0128498
5859.38,0.0244295
5906.25,0.0603403
5953.12,0.040532
6000,0.0301343
6046.88,0.0486539
6093.75,0.0578502
6140.62,0.128656
6187.5,0.152665
6234.38,0.0603792
6281.25,0.18313
6328.12,0.212298
6375,0.132673
6421.88,0.114297
6468.75,0.194011
6515.62,0.33848
6562.5,0.542698
6609.38,0.727324
6656.25,0.388464
6703.12,0.442874
6750,0.704228
6796.88,0.665612
6843.75,0.92825
6890.62,1.18879
6937.5,0.910308
6984.38,1.08841
7031.25,1.2269
7078.12,1.02907
7125,1.5679
7171.88,1.86105
7218.75,2.18532
7265.62,2.16626
7312.5,1.09503
7359.38,10.2203
7406.25,13.5013
7453.12,4.93012
7500,5.95387
7546.88,6.88455
7593.75,3.75858
7640.62,1.64735
7687.5,0.40099
7734.38,0.170465
7781.25,0.588744
7828.12,0.757908
7875,0.81305
7921.88,0.461581
7968.75,0.0758402
8015.62,0.230145
8062.5,0.227192
8109.38,0.200223
8156.25,0.246009
8203.12,0.194683
8250,0.0798754
8296.88,0.0976093
8343.75,0.134987
8390.62,0.079768
8437.5,0.118483
8484.38,0.15081
8531.25,0.152447
8578.12,0.156315
8625,0.0647202
8671.88,0.0872388
8718.75,0.223485
8765.62,0.22532
8812.5,0.138317
8859.38,0.143073
8906.25,0.100291
8953.12,0.0998749
9000,0.115509
9046.88,0.0561775
9093.75,0.101019
9140.62,0.210299
9187.5,0.21439
9234.38,0.105469
9281.25,0.135238
9328.12,0.0937954
9375,0.0104192
9421.88,0.0648084
9468.75,0.114005
9515.62,0.0938798
9562.5,0.105433
9609.38,0.0540134
9656.25,0.0347688
9703.12,0.0313355
9750,0.0646381
9796.88,0.0509302
9843.75,0.0254165
9890.62,0.0272436
9937.5,0.0070389
9984.38,0.0280156
10031.2,0.0214371
10078.1,0.00868693
10125,0.0161172
10171.9,0.0208518
10218.8,0.0092255
10265.6,0.0198206
10312.5,0.0378069
10359.4,0.0544566
10406.2,0.0601396
10453.1,0.0677486
10500,0.0540984
10546.9,0.0867356
10593.8,0.106147
10640.6,0.0813176
10687.5,0.0175031
10734.4,0.0177753
10781.2,0.0337958
10828.1,0.00688984
10875,0.0175979
10921.9,0.0432469
10968.8,0.0367539
11015.6,0.0285925
11062.5,0.00267598
11109.4,0.0570652
11156.2,0.0706457
11203.1,0.0649881
11250,0.0323057
11296.9,0.0390155
11343.8,0.0550644
11390.6,0.0356929
11437.5,0.0358591
11484.4,0.0450528
11531.2,0.0120569
11578.1,0.0251195
11625,0.050725
11671.9,0.0176006
11718.8,0.0321657
11765.6,0.0164759
11812.5,0.00886563
11859.4,0.0184147
11906.2,0.0432242
11953.1,0.0432633
12000,0.0441522
12046.9,0.0546474
12093.8,0.0460617
12140.6,0.0401486
12187.5,0.0604554
12234.4,0.0686634
12281.2,0.0611591
12328.1,0.0571106
12375,0.0569128
12421.9,0.0617502
12468.8,0.0358653
12515.6,0.0289784
12562.5,0.0670518
12609.4,0.0689372
12656.2,0.0357858
12703.1,0.0438596
12750,0.0326825
12796.9,0.017118
12843.8,0.0207961
12890.6,0.0193585
12937.5,0.0191421
12984.4,0.0240085
13031.2,0.00527799
13078.1,0.00952649
13125,0.0116934
13171.9,0.0255695
13218.8,0.032028
13265.6,0.0392947
13312.5,0.0712712
13359.4,0.0394813
13406.2,0.0219493
13453.1,0.0334733
13500,0.0427557
13546.9,0.0473577
13593.8,0.0470527
13640.6,0.0251717
13687.5,0.0078147
13734.4,0.0212068
13781.2,0.0143611
13828.1,0.0145395
13875,0.0244195
13921.9,0.0183227
13968.8,0.0312057
14015.6,0.0299792
14062.5,0.0377382
14109.4,0.0416086
14156.2,0.0283213
14203.1,0.0385897
14250,0.052247
14296.9,0.0660711
14343.8,0.0426316
14390.6,0.0470264
14437.5,0.066622
14484.4,0.054231
14531.2,0.052547
14578.1,0.0519301
14625,0.027644
14671.9,0.0192102
14718.8,0.0131246
14765.6,0.00255047
14812.5,0.0219328
14859.4,0.034248
14906.2,0.0104164
14953.1,0.0340381
15000,0.0435853
15046.9,0.0485001
15093.8,0.0428936
15140.6,0.0225015
15187.5,0.0155014
15234.4,0.0207103
15281.2,0.0212059
15328.1,0.0343296
15375,0.0411829
15421.9,0.0270567
15468.8,0.036149
15515.6,0.0407006
15562.5,0.061122
15609.4,0.0736513
15656.2,0.03547
15703.1,0.0444065
15750,0.0708135
15796.9,0.0366527
15843.8,0.0307151
15890.6,0.0409744
15937.5,0.0055614
15984.4,0.0286596
16031.2,0.0110469
16078.1,0.0312271
16125,0.0270739
16171.9,0.00273264
16218.8,0.0013866
16265.6,0.000526982
16312.5,0.000120955
16359.4,0.000264704
16406.2,0.000123751
16453.1,0.000228494
16500,6.58838e-05
16546.9,0.000115542
16593.8,0.000142504
16640.6,4.21188e-05
16687.5,9.26998e-05
16734.4,0.000165513
16781.2,0.000222958
16828.1,0.00019613
16875,9.3896e-05
16921.9,0.000154624
16968.8,0.0001543
17015.6,0.000301023
17062.5,0.000197664
17109.4,0.00020245
17156.2,0.00011825
17203.1,0.000115243
17250,0.000172206
17296.9,6.96804e-05
17343.8,6.11759e-05
17390.6,7.18431e-05
17437.5,0.000153082
17484.4,0.000279346
17531.2,0.000137444
17578.1,0.000271525
17625,0.000382167
17671.9,0.000188727
17718.8,8.47301e-05
17765.6,0.000134015
17812.5,8.88258e-05
17859.4,0.000184738
17906.2,6.94916e-05
17953.1,0.000124783
18000,0.000167129
18046.9,0.000121245
18093.8,8.27679e-05
18140.6,0.000235473
18187.5,0.000213378
18234.4,0.000175848
18281.2,0.000120996
18328.1,0.00028755
18375,0.000225178
18421.9,0.000243414
18468.8,0.000214804
18515.6,8.91046e-05
18562.5,3.05738e-05
18609.4,2.66188e-05
18656.2,0.000220974
18703.1,0.00022023
18750,9.72307e-05
18796.9,0.000317843
18843.8,0.000332774
18890.6,0.000234358
18937.5,0.000235807
18984.4,0.00021654
19031.2,0.000191431
19078.1,0.000187663
19125,8.65557e-05
19171.9,4.97288e-05
19218.8,5.6956e-05
19265.6,0.000114037
19312.5,0.000165828
19359.4,0.000163761
19406.2,0.000143713
19453.1,5.512e-05
19500,0.000153548
19546.9,0.000201804
19593.8,0.00023762
19640.6,0.000195111
19687.5,0.000105498
19734.4,5.99382e-05
19781.2,8.06487e-05
19828.1,0.000110063
19875,0.000101551
19921.9,0.000100909
19968.8,5.3624e-05
20015.6,0.000116433
20062.5,0.000168284
20109.4,0.000252547
20156.2,0.000304182
20203.1,8.53558e-05
20250,3.67164e-05
20296.9,2.53727e-05
20343.8,8.68523e-05
20390.6,0.000129613
20437.5,9.39021e-05
20484.4,3.48216e-05
20531.2,8.53505e-05
20578.1,0.00024494
20625,0.000174181
20671.9,5.71302e-05
20718.8,0.000101729
20765.6,6.32897e-05
20812.5,0.000117852
20859.4,0.000208558
20906.2,0.000265321
20953.1,0.000156137
21000,5.01011e-05
21046.9,4.55662e-05
21093.8,6.24622e-05
21140.6,0.000107692
21187.5,0.000227586
21234.4,0.000166986
21281.2,0.000104092
21328.1,0.000109663
21375,0.000103021
21421.9,3.11784e-05
21468.8,4.2086e-05
21515.6,8.56809e-05
21562.5,0.000152773
21609.4,0.000161882
21656.2,9.24106e-05
21703.1,0.00021728
21750,0.000101209
21796.9,0.000161097
21843.8,6.24927e-05
21890.6,0.000128007
21937.5,0.000318722
21984.4,0.000220043
22031.2,0.000233804
22078.1,0.000191785
22125,5.7663e-05
22171.9,3.98379e-05
22218.8,5.78234e-05
22265.6,0.00014757
22312.5,0.000129406
22359.4,7.98433e-05
22406.2,0.000125891
22453.1,0.000172638
22500,0.000310067
22546.9,0.000229439
22593.8,8.33328e-05
22640.6,0.000216332
22687.5,0.000215288
22734.4,0.000169729
22781.2,2.65036e-05
22828.1,0.000191919
22875,6.94343e-05
22921.9,0.000117888
22968.8,0.00017133
23015.6,0.000126987
23062.5,0.000162033
23109.4,0.000118711
23156.2,3.97626e-05
23203.1,2.2336e-05
23250,0.000104002
23296.9,7.26442e-05
23343.8,0.000171609
23390.6,0.00023886
23437.5,0.000199836
23484.4,0.000201696
23531.2,0.000183487
23578.1,7.5945e-05
23625,0.00019651
23671.9,0.000293861
23718.8,0.000254305
23765.6,7.64597e-05
23812.5,0.000210398
23859.4,0.000213723
23906.2,5.36741e-05
23953.1,0.000187639
24000,0.000373841
